[KLoaded 20 text files — 50,102,558 characters total
Arch: 5376→7115→7115→7115→7115→256→7115→7115→7115→7115→5376  (384,070,366 params)
Hidden dim: 7115  b=1.3234
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m_s256

  arch: 5376→7115→7115→7115→7115→256→7115→7115→7115→7115→5376
  params: 384,070,366  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.268682 | speed=0 sps | lr=1.22e-04[Ksamples=     50,176 | loss=0.230645 | speed=1770 sps | lr=1.45e-04[Ksamples=     75,264 | loss=0.214188 | speed=1761 sps | lr=1.68e-042026-07-02 09:21:57 | n4_s256_b256 | samples=    100,096 | speed=     0 sps | loss=0.204675 | val=0.174102 | lr=1.90e-04
[Ksamples=    125,184 | loss=0.172479 | speed=1169 sps | lr=2.12e-04[Ksamples=    150,272 | loss=0.171241 | speed=1743 sps | lr=2.35e-04[Ksamples=    175,360 | loss=0.170228 | speed=1738 sps | lr=2.58e-042026-07-02 09:23:10 | n4_s256_b256 | samples=    200,192 | speed= 1,371 sps | loss=0.169352 | val=0.166464 | lr=2.80e-04
[Ksamples=    225,280 | loss=0.165790 | speed=1127 sps | lr=3.03e-04[Ksamples=    250,368 | loss=0.165241 | speed=1731 sps | lr=3.25e-04[Ksamples=    275,456 | loss=0.164783 | speed=1725 sps | lr=3.48e-042026-07-02 09:24:31 | n4_s256_b256 | samples=    300,288 | speed= 1,249 sps | loss=0.164411 | val=0.163278 | lr=3.70e-04
[Ksamples=    325,376 | loss=0.162724 | speed=977 sps | lr=3.93e-04[Ksamples=    350,464 | loss=0.162436 | speed=1732 sps | lr=4.15e-04[Ksamples=    375,552 | loss=0.162208 | speed=1725 sps | lr=4.38e-042026-07-02 09:25:44 | n4_s256_b256 | samples=    400,384 | speed= 1,363 sps | loss=0.161937 | val=0.161600 | lr=4.60e-04
[Ksamples=    425,472 | loss=0.160745 | speed=1121 sps | lr=4.83e-04[Ksamples=    450,560 | loss=0.160461 | speed=1720 sps | lr=5.05e-04[Ksamples=    475,648 | loss=0.160223 | speed=1715 sps | lr=5.28e-042026-07-02 09:26:58 | n4_s256_b256 | samples=    500,480 | speed= 1,348 sps | loss=0.159967 | val=0.159187 | lr=5.50e-04
[Ksamples=    525,568 | loss=0.158714 | speed=1108 sps | lr=5.73e-04[Ksamples=    550,656 | loss=0.158332 | speed=1715 sps | lr=5.95e-04[Ksamples=    575,744 | loss=0.157943 | speed=1697 sps | lr=6.18e-042026-07-02 09:28:14 | n4_s256_b256 | samples=    600,576 | speed= 1,324 sps | loss=0.157580 | val=0.156345 | lr=6.40e-04
[Ksamples=    625,664 | loss=0.155655 | speed=1081 sps | lr=6.63e-04[Ksamples=    650,752 | loss=0.155203 | speed=1714 sps | lr=6.85e-04[Ksamples=    675,840 | loss=0.154718 | speed=1669 sps | lr=7.08e-042026-07-02 09:29:49 | n4_s256_b256 | samples=    700,672 | speed= 1,053 sps | loss=0.154232 | val=0.152652 | lr=7.30e-04
[Ksamples=    725,760 | loss=0.151557 | speed=766 sps | lr=7.53e-04[Ksamples=    750,848 | loss=0.150978 | speed=1738 sps | lr=7.76e-04[Ksamples=    775,936 | loss=0.150386 | speed=1729 sps | lr=7.98e-042026-07-02 09:31:04 | n4_s256_b256 | samples=    800,768 | speed= 1,339 sps | loss=0.149806 | val=0.147725 | lr=8.21e-04
[Ksamples=    825,856 | loss=0.146662 | speed=1086 sps | lr=8.43e-04[Ksamples=    850,944 | loss=0.145940 | speed=1723 sps | lr=8.66e-04[Ksamples=    876,032 | loss=0.145171 | speed=1716 sps | lr=8.88e-042026-07-02 09:32:25 | n4_s256_b256 | samples=    900,864 | speed= 1,229 sps | loss=0.144340 | val=0.141849 | lr=9.11e-04
[Ksamples=    925,952 | loss=0.140335 | speed=955 sps | lr=9.33e-04[Ksamples=    951,040 | loss=0.139621 | speed=1725 sps | lr=9.56e-04[Ksamples=    976,128 | loss=0.138819 | speed=1719 sps | lr=9.78e-042026-07-02 09:33:39 | n4_s256_b256 | samples=  1,000,960 | speed= 1,354 sps | loss=0.137992 | val=0.135684 | lr=1.03e-03
[Ksamples=  1,026,048 | loss=0.134350 | speed=1112 sps | lr=1.05e-03[Ksamples=  1,051,136 | loss=0.133605 | speed=1713 sps | lr=1.09e-03[Ksamples=  1,076,224 | loss=0.132993 | speed=1679 sps | lr=1.13e-032026-07-02 09:35:06 | n4_s256_b256 | samples=  1,101,056 | speed= 1,146 sps | loss=0.132350 | val=0.131347 | lr=1.20e-03
[Ksamples=  1,126,144 | loss=0.129510 | speed=867 sps | lr=1.23e-03[Ksamples=  1,151,232 | loss=0.128953 | speed=1730 sps | lr=1.30e-03[Ksamples=  1,176,320 | loss=0.128431 | speed=1721 sps | lr=1.33e-032026-07-02 09:36:20 | n4_s256_b256 | samples=  1,201,152 | speed= 1,359 sps | loss=0.127818 | val=0.126275 | lr=1.40e-03
[Ksamples=  1,226,240 | loss=0.125009 | speed=1117 sps | lr=1.45e-03[Ksamples=  1,251,328 | loss=0.124407 | speed=1715 sps | lr=1.50e-03[Ksamples=  1,276,416 | loss=0.123932 | speed=1688 sps | lr=1.56e-032026-07-02 09:37:56 | n4_s256_b256 | samples=  1,301,248 | speed= 1,040 sps | loss=0.123484 | val=0.123397 | lr=1.63e-03
[Ksamples=  1,326,336 | loss=0.121380 | speed=751 sps | lr=1.68e-03[Ksamples=  1,351,424 | loss=0.121010 | speed=1739 sps | lr=1.73e-03[Ksamples=  1,376,512 | loss=0.120618 | speed=1730 sps | lr=1.82e-032026-07-02 09:39:09 | n4_s256_b256 | samples=  1,401,344 | speed= 1,367 sps | loss=0.120265 | val=0.120182 | lr=1.85e-03
[Ksamples=  1,426,432 | loss=0.118381 | speed=1122 sps | lr=1.93e-03[Ksamples=  1,451,520 | loss=0.118019 | speed=1720 sps | lr=1.97e-03[Ksamples=  1,476,608 | loss=0.117823 | speed=1714 sps | lr=2.03e-032026-07-02 09:40:40 | n4_s256_b256 | samples=  1,501,440 | speed= 1,109 sps | loss=0.117613 | val=0.118415 | lr=2.09e-03
[Ksamples=  1,526,528 | loss=0.116171 | speed=820 sps | lr=2.13e-03[Ksamples=  1,551,616 | loss=0.115868 | speed=1734 sps | lr=2.17e-03[Ksamples=  1,576,704 | loss=0.115513 | speed=1727 sps | lr=2.24e-032026-07-02 09:42:02 | n4_s256_b256 | samples=  1,601,536 | speed= 1,216 sps | loss=0.115305 | val=0.115837 | lr=2.28e-03
[Ksamples=  1,626,624 | loss=0.114386 | speed=936 sps | lr=2.33e-03[Ksamples=  1,651,712 | loss=0.114195 | speed=1731 sps | lr=2.42e-03[Ksamples=  1,676,800 | loss=0.114062 | speed=1723 sps | lr=2.45e-032026-07-02 09:43:16 | n4_s256_b256 | samples=  1,701,632 | speed= 1,360 sps | loss=0.113857 | val=0.114620 | lr=2.50e-03
[Ksamples=  1,726,720 | loss=0.112723 | speed=1117 sps | lr=2.52e-03[Ksamples=  1,751,808 | loss=0.112599 | speed=1716 sps | lr=2.57e-03[Ksamples=  1,776,896 | loss=0.112391 | speed=1690 sps | lr=2.60e-032026-07-02 09:44:44 | n4_s256_b256 | samples=  1,801,728 | speed= 1,132 sps | loss=0.112212 | val=0.113751 | lr=2.68e-03
[Ksamples=  1,826,816 | loss=0.111632 | speed=849 sps | lr=2.73e-03[Ksamples=  1,851,904 | loss=0.111484 | speed=1732 sps | lr=2.76e-03[Ksamples=  1,876,992 | loss=0.111325 | speed=1723 sps | lr=2.81e-032026-07-02 09:45:58 | n4_s256_b256 | samples=  1,901,824 | speed= 1,358 sps | loss=0.111172 | val=0.112715 | lr=2.84e-03
[Ksamples=  1,926,912 | loss=0.110409 | speed=1114 sps | lr=2.87e-03[Ksamples=  1,952,000 | loss=0.110189 | speed=1717 sps | lr=2.90e-03[Ksamples=  1,977,088 | loss=0.110047 | speed=1665 sps | lr=2.93e-032026-07-02 09:47:35 | n4_s256_b256 | samples=  2,001,920 | speed= 1,025 sps | loss=0.109925 | val=0.112616 | lr=2.99e-03
[Ksamples=  2,027,008 | loss=0.109775 | speed=737 sps | lr=3.05e-03[Ksamples=  2,052,096 | loss=0.109559 | speed=1741 sps | lr=3.05e-03[Ksamples=  2,077,184 | loss=0.109353 | speed=1734 sps | lr=3.14e-032026-07-02 09:48:49 | n4_s256_b256 | samples=  2,102,016 | speed= 1,366 sps | loss=0.109268 | val=0.110772 | lr=3.14e-03
[Ksamples=  2,127,104 | loss=0.108616 | speed=1120 sps | lr=3.20e-03[Ksamples=  2,152,192 | loss=0.108558 | speed=1723 sps | lr=3.20e-03[Ksamples=  2,177,280 | loss=0.108459 | speed=1717 sps | lr=3.27e-032026-07-02 09:50:17 | n4_s256_b256 | samples=  2,202,112 | speed= 1,136 sps | loss=0.108323 | val=0.109967 | lr=3.37e-03
[Ksamples=  2,227,200 | loss=0.108147 | speed=848 sps | lr=3.37e-03[Ksamples=  2,252,288 | loss=0.107951 | speed=1734 sps | lr=3.37e-03[Ksamples=  2,277,376 | loss=0.107775 | speed=1725 sps | lr=3.40e-032026-07-02 09:51:33 | n4_s256_b256 | samples=  2,302,208 | speed= 1,312 sps | loss=0.107665 | val=0.109445 | lr=3.43e-03
[Ksamples=  2,327,296 | loss=0.106882 | speed=1053 sps | lr=3.50e-03[Ksamples=  2,352,384 | loss=0.106959 | speed=1722 sps | lr=3.54e-03[Ksamples=  2,377,472 | loss=0.106901 | speed=1715 sps | lr=3.57e-032026-07-02 09:52:48 | n4_s256_b256 | samples=  2,402,304 | speed= 1,333 sps | loss=0.106812 | val=0.109016 | lr=3.61e-03
[Ksamples=  2,427,392 | loss=0.106602 | speed=1086 sps | lr=3.65e-03[Ksamples=  2,452,480 | loss=0.106399 | speed=1716 sps | lr=3.68e-03[Ksamples=  2,477,568 | loss=0.106239 | speed=1656 sps | lr=3.72e-032026-07-02 09:53:56 | n4_s256_b256 | samples=  2,502,400 | speed= 1,466 sps | loss=0.106197 | val=0.109183 | lr=3.76e-03
[Ksamples=  2,527,488 | loss=0.105718 | speed=1274 sps | lr=3.76e-03[Ksamples=  2,552,576 | loss=0.105575 | speed=1634 sps | lr=3.79e-03[Ksamples=  2,577,664 | loss=0.105444 | speed=1648 sps | lr=3.87e-032026-07-02 09:55:14 | n4_s256_b256 | samples=  2,602,496 | speed= 1,291 sps | loss=0.105400 | val=0.108728 | lr=3.87e-03
[Ksamples=  2,627,584 | loss=0.105077 | speed=1078 sps | lr=3.95e-03[Ksamples=  2,652,672 | loss=0.105159 | speed=1688 sps | lr=4.03e-03[Ksamples=  2,677,760 | loss=0.105166 | speed=1671 sps | lr=4.03e-032026-07-02 09:56:36 | n4_s256_b256 | samples=  2,702,592 | speed= 1,215 sps | loss=0.105058 | val=0.108585 | lr=4.11e-03
[Ksamples=  2,727,680 | loss=0.104490 | speed=953 sps | lr=4.11e-03[Ksamples=  2,752,768 | loss=0.104379 | speed=1723 sps | lr=4.19e-03[Ksamples=  2,777,856 | loss=0.104406 | speed=1715 sps | lr=4.23e-032026-07-02 09:57:51 | n4_s256_b256 | samples=  2,802,688 | speed= 1,340 sps | loss=0.104346 | val=0.107984 | lr=4.27e-03
[Ksamples=  2,827,776 | loss=0.103967 | speed=1095 sps | lr=4.32e-03[Ksamples=  2,852,864 | loss=0.103877 | speed=1701 sps | lr=4.36e-03[Ksamples=  2,877,952 | loss=0.103793 | speed=1637 sps | lr=4.40e-032026-07-02 09:59:08 | n4_s256_b256 | samples=  2,902,784 | speed= 1,309 sps | loss=0.103723 | val=0.107307 | lr=4.40e-03
[Ksamples=  2,927,872 | loss=0.103025 | speed=1076 sps | lr=4.45e-03[Ksamples=  2,952,960 | loss=0.102963 | speed=1714 sps | lr=4.45e-03[Ksamples=  2,978,048 | loss=0.102785 | speed=1646 sps | lr=4.45e-032026-07-02 10:00:23 | n4_s256_b256 | samples=  3,002,880 | speed= 1,321 sps | loss=0.102635 | val=0.105122 | lr=4.45e-03
[Ksamples=  3,027,968 | loss=0.102166 | speed=1087 sps | lr=4.54e-03[Ksamples=  3,053,056 | loss=0.102158 | speed=1672 sps | lr=4.54e-03[Ksamples=  3,078,144 | loss=0.102112 | speed=1635 sps | lr=4.63e-032026-07-02 10:01:32 | n4_s256_b256 | samples=  3,102,976 | speed= 1,450 sps | loss=0.102056 | val=0.105307 | lr=4.63e-03
[Ksamples=  3,128,064 | loss=0.101551 | speed=1265 sps | lr=4.68e-03[Ksamples=  3,153,152 | loss=0.101584 | speed=1634 sps | lr=4.68e-03[Ksamples=  3,178,240 | loss=0.101389 | speed=1632 sps | lr=4.68e-032026-07-02 10:02:50 | n4_s256_b256 | samples=  3,203,072 | speed= 1,287 sps | loss=0.101276 | val=0.103869 | lr=4.77e-03
[Ksamples=  3,228,160 | loss=0.100940 | speed=1078 sps | lr=4.77e-03[Ksamples=  3,253,248 | loss=0.100832 | speed=1681 sps | lr=4.77e-03[Ksamples=  3,278,336 | loss=0.100693 | speed=1683 sps | lr=4.87e-032026-07-02 10:03:59 | n4_s256_b256 | samples=  3,303,168 | speed= 1,463 sps | loss=0.100678 | val=0.105247 | lr=4.91e-03
[Ksamples=  3,328,256 | loss=0.100540 | speed=1261 sps | lr=4.96e-03[Ksamples=  3,353,344 | loss=0.100493 | speed=1618 sps | lr=5.01e-03[Ksamples=  3,378,432 | loss=0.100448 | speed=1619 sps | lr=5.01e-032026-07-02 10:05:09 | n4_s256_b256 | samples=  3,403,264 | speed= 1,412 sps | loss=0.100313 | val=0.103892 | lr=5.06e-03
[Ksamples=  3,428,352 | loss=0.099931 | speed=1263 sps | lr=5.06e-03[Ksamples=  3,453,440 | loss=0.099701 | speed=1642 sps | lr=5.11e-03[Ksamples=  3,478,528 | loss=0.099636 | speed=1641 sps | lr=5.11e-032026-07-02 10:06:27 | n4_s256_b256 | samples=  3,503,360 | speed= 1,296 sps | loss=0.099533 | val=0.103263 | lr=5.16e-03
[Ksamples=  3,528,448 | loss=0.099198 | speed=1086 sps | lr=5.27e-03[Ksamples=  3,553,536 | loss=0.099206 | speed=1674 sps | lr=5.27e-03[Ksamples=  3,578,624 | loss=0.099155 | speed=1627 sps | lr=5.27e-032026-07-02 10:07:43 | n4_s256_b256 | samples=  3,603,456 | speed= 1,304 sps | loss=0.099057 | val=0.103205 | lr=5.32e-03
[Ksamples=  3,628,544 | loss=0.098694 | speed=1078 sps | lr=5.37e-03[Ksamples=  3,653,632 | loss=0.098804 | speed=1695 sps | lr=5.43e-03[Ksamples=  3,678,720 | loss=0.098726 | speed=1654 sps | lr=5.43e-032026-07-02 10:09:00 | n4_s256_b256 | samples=  3,703,552 | speed= 1,315 sps | loss=0.098636 | val=0.102579 | lr=5.43e-03
[Ksamples=  3,728,640 | loss=0.097954 | speed=1081 sps | lr=5.43e-03[Ksamples=  3,753,728 | loss=0.097917 | speed=1666 sps | lr=5.43e-03[Ksamples=  3,778,816 | loss=0.097911 | speed=1639 sps | lr=5.48e-032026-07-02 10:10:16 | n4_s256_b256 | samples=  3,803,648 | speed= 1,308 sps | loss=0.097880 | val=0.101903 | lr=5.54e-03
[Ksamples=  3,828,736 | loss=0.097560 | speed=1082 sps | lr=5.54e-03[Ksamples=  3,853,824 | loss=0.097537 | speed=1678 sps | lr=5.59e-03[Ksamples=  3,878,912 | loss=0.097554 | speed=1632 sps | lr=5.65e-032026-07-02 10:11:39 | n4_s256_b256 | samples=  3,903,744 | speed= 1,207 sps | loss=0.097557 | val=0.101410 | lr=5.70e-03
[Ksamples=  3,928,832 | loss=0.097388 | speed=951 sps | lr=5.70e-03[Ksamples=  3,953,920 | loss=0.097292 | speed=1720 sps | lr=5.70e-03[Ksamples=  3,979,008 | loss=0.097213 | speed=1714 sps | lr=5.82e-032026-07-02 10:12:47 | n4_s256_b256 | samples=  4,003,840 | speed= 1,476 sps | loss=0.097275 | val=0.101727 | lr=5.82e-03
[Ksamples=  4,028,928 | loss=0.096950 | speed=1265 sps | lr=5.94e-03[Ksamples=  4,054,016 | loss=0.097069 | speed=1636 sps | lr=5.94e-03[Ksamples=  4,079,104 | loss=0.097088 | speed=1636 sps | lr=5.94e-032026-07-02 10:14:05 | n4_s256_b256 | samples=  4,103,936 | speed= 1,286 sps | loss=0.097029 | val=0.100094 | lr=6.00e-03
[Ksamples=  4,129,024 | loss=0.096712 | speed=1076 sps | lr=6.00e-03[Ksamples=  4,154,112 | loss=0.096649 | speed=1675 sps | lr=6.06e-03[Ksamples=  4,179,200 | loss=0.096635 | speed=1632 sps | lr=6.06e-032026-07-02 10:15:21 | n4_s256_b256 | samples=  4,204,032 | speed= 1,306 sps | loss=0.096567 | val=0.099440 | lr=6.06e-03
