[KLoaded 20 text files — 50,102,558 characters total
Arch: 2016→5987→5987→5987→5987→5987→5987→96→5987→5987→5987→5987→5987→5987→2016  (383,952,646 params)
Hidden dim: 5987  b=2.9700
Target: 100M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/seq96_384m

  arch: 2016→5987→5987→5987→5987→5987→5987→96→5987→5987→5987→5987→5987→5987→2016
  params: 383,952,646  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.529860 | speed=0 sps | lr=1.22e-05[Ksamples=     50,176 | loss=0.401581 | speed=1752 sps | lr=1.45e-05[Ksamples=     75,264 | loss=0.331039 | speed=1748 sps | lr=1.68e-052026-07-02 14:13:00 | n6_s96_lion | samples=    100,096 | speed=     0 sps | loss=0.290891 | val=0.164316 | lr=1.90e-05
[Ksamples=    125,184 | loss=0.163177 | speed=1211 sps | lr=2.12e-05[Ksamples=    150,272 | loss=0.161544 | speed=1739 sps | lr=2.35e-05[Ksamples=    175,360 | loss=0.160023 | speed=1736 sps | lr=2.58e-052026-07-02 14:14:11 | n6_s96_lion | samples=    200,192 | speed= 1,409 sps | loss=0.158588 | val=0.151662 | lr=2.80e-05
[Ksamples=    225,280 | loss=0.152145 | speed=1183 sps | lr=3.03e-05[Ksamples=    250,368 | loss=0.151396 | speed=1731 sps | lr=3.25e-05[Ksamples=    275,456 | loss=0.150542 | speed=1729 sps | lr=3.48e-052026-07-02 14:15:22 | n6_s96_lion | samples=    300,288 | speed= 1,397 sps | loss=0.149816 | val=0.145257 | lr=3.70e-05
[Ksamples=    325,376 | loss=0.145976 | speed=1170 sps | lr=3.93e-05[Ksamples=    350,464 | loss=0.145060 | speed=1726 sps | lr=4.15e-05[Ksamples=    375,552 | loss=0.144069 | speed=1692 sps | lr=4.38e-052026-07-02 14:16:37 | n6_s96_lion | samples=    400,384 | speed= 1,335 sps | loss=0.142951 | val=0.136608 | lr=4.60e-05
[Ksamples=    425,472 | loss=0.136823 | speed=1094 sps | lr=4.83e-05[Ksamples=    450,560 | loss=0.135304 | speed=1715 sps | lr=5.05e-05[Ksamples=    475,648 | loss=0.133756 | speed=1668 sps | lr=5.28e-052026-07-02 14:17:50 | n6_s96_lion | samples=    500,480 | speed= 1,368 sps | loss=0.132256 | val=0.124160 | lr=5.50e-05
[Ksamples=    525,568 | loss=0.125141 | speed=1148 sps | lr=5.73e-05[Ksamples=    550,656 | loss=0.123866 | speed=1662 sps | lr=5.95e-05[Ksamples=    575,744 | loss=0.122660 | speed=1664 sps | lr=6.18e-052026-07-02 14:19:34 | n6_s96_lion | samples=    600,576 | speed=   966 sps | loss=0.121564 | val=0.114706 | lr=6.40e-05
[Ksamples=    625,664 | loss=0.116422 | speed=681 sps | lr=6.63e-05[Ksamples=    650,752 | loss=0.115530 | speed=1738 sps | lr=6.85e-05[Ksamples=    675,840 | loss=0.114756 | speed=1733 sps | lr=7.08e-052026-07-02 14:20:45 | n6_s96_lion | samples=    700,672 | speed= 1,404 sps | loss=0.114121 | val=0.108864 | lr=7.30e-05
[Ksamples=    725,760 | loss=0.110975 | speed=1175 sps | lr=7.53e-05[Ksamples=    750,848 | loss=0.110467 | speed=1726 sps | lr=7.76e-05[Ksamples=    775,936 | loss=0.110025 | speed=1689 sps | lr=7.98e-052026-07-02 14:21:58 | n6_s96_lion | samples=    800,768 | speed= 1,373 sps | loss=0.109671 | val=0.105546 | lr=8.21e-05
[Ksamples=    825,856 | loss=0.107967 | speed=1146 sps | lr=8.43e-05[Ksamples=    850,944 | loss=0.107702 | speed=1662 sps | lr=8.66e-05[Ksamples=    876,032 | loss=0.107435 | speed=1663 sps | lr=8.88e-052026-07-02 14:23:12 | n6_s96_lion | samples=    900,864 | speed= 1,351 sps | loss=0.107191 | val=0.103406 | lr=9.11e-05
[Ksamples=    925,952 | loss=0.105903 | speed=1137 sps | lr=9.33e-05[Ksamples=    951,040 | loss=0.105742 | speed=1666 sps | lr=9.56e-05[Ksamples=    976,128 | loss=0.105548 | speed=1673 sps | lr=9.78e-052026-07-02 14:24:26 | n6_s96_lion | samples=  1,000,960 | speed= 1,356 sps | loss=0.105395 | val=0.101776 | lr=1.02e-04
[Ksamples=  1,026,048 | loss=0.104549 | speed=1134 sps | lr=1.06e-04[Ksamples=  1,051,136 | loss=0.104423 | speed=1670 sps | lr=1.06e-04[Ksamples=  1,076,224 | loss=0.104250 | speed=1670 sps | lr=1.07e-042026-07-02 14:25:40 | n6_s96_lion | samples=  1,101,056 | speed= 1,351 sps | loss=0.104049 | val=0.100486 | lr=1.08e-04
[Ksamples=  1,126,144 | loss=0.103015 | speed=1136 sps | lr=1.09e-04[Ksamples=  1,151,232 | loss=0.102829 | speed=1675 sps | lr=1.12e-04[Ksamples=  1,176,320 | loss=0.102623 | speed=1674 sps | lr=1.12e-042026-07-02 14:26:54 | n6_s96_lion | samples=  1,201,152 | speed= 1,355 sps | loss=0.102458 | val=0.098707 | lr=1.12e-04
[Ksamples=  1,226,240 | loss=0.101503 | speed=1133 sps | lr=1.16e-04[Ksamples=  1,251,328 | loss=0.101350 | speed=1663 sps | lr=1.18e-04[Ksamples=  1,276,416 | loss=0.101237 | speed=1682 sps | lr=1.18e-042026-07-02 14:28:09 | n6_s96_lion | samples=  1,301,248 | speed= 1,342 sps | loss=0.101094 | val=0.097489 | lr=1.21e-04
[Ksamples=  1,326,336 | loss=0.100341 | speed=1120 sps | lr=1.22e-04[Ksamples=  1,351,424 | loss=0.100174 | speed=1663 sps | lr=1.26e-04[Ksamples=  1,376,512 | loss=0.100006 | speed=1663 sps | lr=1.28e-042026-07-02 14:29:25 | n6_s96_lion | samples=  1,401,344 | speed= 1,317 sps | loss=0.099849 | val=0.096136 | lr=1.28e-04
