
[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5037→5037→5037→5037→5037→5037→5037→5037→160→5037→5037→5037→5037→5037→5037→5037→5037→2688  (384,140,238 params)
Hidden dim: 5037  b=1.8737
Target: 50M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/n8_rect_bn160_50M

  arch: 2688→5037→5037→5037→5037→5037→5037→5037→5037→160→5037→5037→5037→5037→5037→5037→5037→5037→2688
  params: 384,140,238  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 50,000,000 samples...

[Ksamples=     25,088 | loss=0.561197 | speed=0 sps | lr=1.45e-05
[Ksamples=     50,176 | loss=0.433659 | speed=1798 sps | lr=1.90e-05
[Ksamples=     75,264 | loss=0.357452 | speed=1794 sps | lr=2.35e-05
[Ksamples=    100,352 | loss=0.312281 | speed=1792 sps | lr=2.80e-05
[Ksamples=    125,440 | loss=0.282899 | speed=1790 sps | lr=3.25e-05
[Ksamples=    150,528 | loss=0.262121 | speed=1789 sps | lr=3.71e-05
[Ksamples=    175,616 | loss=0.246546 | speed=1787 sps | lr=4.16e-05
[Ksamples=    200,704 | loss=0.234376 | speed=1785 sps | lr=4.61e-05
[Ksamples=    225,792 | loss=0.224635 | speed=1784 sps | lr=5.06e-05
[Ksamples=    250,880 | loss=0.216674 | speed=1782 sps | lr=5.51e-05
[Ksamples=    275,968 | loss=0.210055 | speed=1781 sps | lr=5.96e-05
[Ksamples=    301,056 | loss=0.204474 | speed=1780 sps | lr=6.41e-05
[Ksamples=    326,144 | loss=0.199703 | speed=1778 sps | lr=6.87e-05
[Ksamples=    351,232 | loss=0.195559 | speed=1777 sps | lr=7.32e-05
[Ksamples=    376,320 | loss=0.191927 | speed=1776 sps | lr=7.77e-05
[Ksamples=    401,408 | loss=0.188725 | speed=1776 sps | lr=8.22e-05
[Ksamples=    426,496 | loss=0.185866 | speed=1775 sps | lr=8.67e-05
[Ksamples=    451,584 | loss=0.183278 | speed=1773 sps | lr=9.12e-05
[Ksamples=    476,672 | loss=0.180913 | speed=1773 sps | lr=9.58e-05
[Ksamples=    501,760 | loss=0.178697 | speed=1772 sps | lr=1.04e-04
[Ksamples=    526,848 | loss=0.176649 | speed=1772 sps | lr=1.09e-04
[Ksamples=    551,936 | loss=0.174780 | speed=1772 sps | lr=1.14e-04
[Ksamples=    577,024 | loss=0.172976 | speed=1771 sps | lr=1.21e-04
[Ksamples=    602,112 | loss=0.171223 | speed=1771 sps | lr=1.28e-04
[Ksamples=    627,200 | loss=0.169554 | speed=1771 sps | lr=1.37e-04
[Ksamples=    652,288 | loss=0.167958 | speed=1770 sps | lr=1.45e-04
[Ksamples=    677,376 | loss=0.166425 | speed=1770 sps | lr=1.53e-04
[Ksamples=    702,464 | loss=0.164943 | speed=1770 sps | lr=1.58e-04
[Ksamples=    727,552 | loss=0.163514 | speed=1770 sps | lr=1.64e-04
[Ksamples=    752,640 | loss=0.162137 | speed=1769 sps | lr=1.71e-04
[Ksamples=    777,728 | loss=0.160866 | speed=1769 sps | lr=1.73e-04
[Ksamples=    802,816 | loss=0.159603 | speed=1769 sps | lr=1.78e-04
[Ksamples=    827,904 | loss=0.158371 | speed=1768 sps | lr=1.87e-04
[Ksamples=    852,992 | loss=0.157200 | speed=1768 sps | lr=1.95e-04
[Ksamples=    878,080 | loss=0.156065 | speed=1768 sps | lr=1.97e-04
[Ksamples=    903,168 | loss=0.154959 | speed=1767 sps | lr=2.01e-04
[Ksamples=    928,256 | loss=0.153890 | speed=1768 sps | lr=2.03e-04
[Ksamples=    953,344 | loss=0.152840 | speed=1767 sps | lr=2.11e-04
[Ksamples=    978,432 | loss=0.151836 | speed=1767 sps | lr=2.11e-042026-07-05 11:15:49 | n8_s128 | samples=  1,000,192 | speed=     0 sps | loss=0.150987 | val=0.111261 | lr=2.15e-04

[Ksamples=  1,025,280 | loss=0.112866 | speed=1146 sps | lr=2.19e-04
