[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.267710 | speed=0 sps | lr=1.45e-04[Ksamples=     50,176 | loss=0.225110 | speed=1989 sps | lr=1.90e-04[Ksamples=     75,264 | loss=0.207687 | speed=1984 sps | lr=2.35e-042026-07-01 23:27:02 | n6_b2p2 | samples=    100,096 | speed=     0 sps | loss=0.197967 | val=0.167800 | lr=2.80e-04
[Ksamples=    125,184 | loss=0.166225 | speed=1271 sps | lr=3.25e-04[Ksamples=    150,272 | loss=0.165475 | speed=1970 sps | lr=3.70e-04[Ksamples=    175,360 | loss=0.164827 | speed=1965 sps | lr=4.15e-042026-07-01 23:28:08 | n6_b2p2 | samples=    200,192 | speed= 1,519 sps | loss=0.164305 | val=0.163462 | lr=4.60e-04
[Ksamples=    225,280 | loss=0.161819 | speed=1234 sps | lr=5.05e-04[Ksamples=    250,368 | loss=0.161432 | speed=1960 sps | lr=5.50e-04[Ksamples=    275,456 | loss=0.161023 | speed=1955 sps | lr=5.96e-042026-07-01 23:29:22 | n6_b2p2 | samples=    300,288 | speed= 1,361 sps | loss=0.160594 | val=0.159965 | lr=6.40e-04
[Ksamples=    325,376 | loss=0.158291 | speed=1042 sps | lr=6.86e-04[Ksamples=    350,464 | loss=0.157741 | speed=1959 sps | lr=7.31e-04[Ksamples=    375,552 | loss=0.157129 | speed=1952 sps | lr=7.76e-042026-07-01 23:30:28 | n6_b2p2 | samples=    400,384 | speed= 1,507 sps | loss=0.156407 | val=0.154922 | lr=8.21e-04
[Ksamples=    425,472 | loss=0.152709 | speed=1222 sps | lr=8.66e-04[Ksamples=    450,560 | loss=0.151717 | speed=1947 sps | lr=9.11e-04[Ksamples=    475,648 | loss=0.150723 | speed=1941 sps | lr=9.56e-042026-07-01 23:31:35 | n6_b2p2 | samples=    500,480 | speed= 1,499 sps | loss=0.149653 | val=0.146974 | lr=1.01e-03
[Ksamples=    525,568 | loss=0.145195 | speed=1217 sps | lr=1.09e-03[Ksamples=    550,656 | loss=0.144286 | speed=1940 sps | lr=1.17e-03[Ksamples=    575,744 | loss=0.143410 | speed=1936 sps | lr=1.23e-032026-07-01 23:32:42 | n6_b2p2 | samples=    600,576 | speed= 1,499 sps | loss=0.142416 | val=0.139726 | lr=1.31e-03
[Ksamples=    625,664 | loss=0.137313 | speed=1220 sps | lr=1.40e-03[Ksamples=    650,752 | loss=0.136535 | speed=1935 sps | lr=1.49e-03[Ksamples=    675,840 | loss=0.135536 | speed=1931 sps | lr=1.58e-032026-07-01 23:33:56 | n6_b2p2 | samples=    700,672 | speed= 1,348 sps | loss=0.134625 | val=0.132159 | lr=1.68e-03
[Ksamples=    725,760 | loss=0.129918 | speed=1035 sps | lr=1.75e-03[Ksamples=    750,848 | loss=0.128903 | speed=1942 sps | lr=1.83e-03[Ksamples=    775,936 | loss=0.128013 | speed=1936 sps | lr=1.93e-032026-07-01 23:35:03 | n6_b2p2 | samples=    800,768 | speed= 1,500 sps | loss=0.127177 | val=0.125455 | lr=2.05e-03
[Ksamples=    825,856 | loss=0.123593 | speed=1220 sps | lr=2.13e-03[Ksamples=    850,944 | loss=0.122782 | speed=1934 sps | lr=2.28e-03[Ksamples=    876,032 | loss=0.122290 | speed=1929 sps | lr=2.35e-032026-07-01 23:36:12 | n6_b2p2 | samples=    900,864 | speed= 1,438 sps | loss=0.121818 | val=0.121373 | lr=2.45e-03
[Ksamples=    925,952 | loss=0.119438 | speed=1144 sps | lr=2.55e-03[Ksamples=    951,040 | loss=0.118868 | speed=1933 sps | lr=2.63e-03[Ksamples=    976,128 | loss=0.118412 | speed=1929 sps | lr=2.79e-032026-07-01 23:37:20 | n6_b2p2 | samples=  1,000,960 | speed= 1,487 sps | loss=0.118019 | val=0.116480 | lr=2.81e-03
[Ksamples=  1,026,048 | loss=0.115184 | speed=1207 sps | lr=2.90e-03[Ksamples=  1,051,136 | loss=0.114732 | speed=1929 sps | lr=2.99e-03[Ksamples=  1,076,224 | loss=0.114433 | speed=1925 sps | lr=3.08e-032026-07-01 23:38:27 | n6_b2p2 | samples=  1,101,056 | speed= 1,488 sps | loss=0.114167 | val=0.114082 | lr=3.11e-03
[Ksamples=  1,126,144 | loss=0.112761 | speed=1210 sps | lr=3.20e-03[Ksamples=  1,151,232 | loss=0.112535 | speed=1927 sps | lr=3.30e-03[Ksamples=  1,176,320 | loss=0.112359 | speed=1924 sps | lr=3.33e-032026-07-01 23:39:34 | n6_b2p2 | samples=  1,201,152 | speed= 1,483 sps | loss=0.112102 | val=0.111743 | lr=3.37e-03
[Ksamples=  1,226,240 | loss=0.110409 | speed=1205 sps | lr=3.47e-03[Ksamples=  1,251,328 | loss=0.110400 | speed=1926 sps | lr=3.54e-03[Ksamples=  1,276,416 | loss=0.110257 | speed=1921 sps | lr=3.57e-032026-07-01 23:40:42 | n6_b2p2 | samples=  1,301,248 | speed= 1,480 sps | loss=0.110012 | val=0.110053 | lr=3.61e-03
[Ksamples=  1,326,336 | loss=0.108714 | speed=1201 sps | lr=3.68e-03[Ksamples=  1,351,424 | loss=0.108525 | speed=1925 sps | lr=3.72e-03[Ksamples=  1,376,512 | loss=0.108295 | speed=1922 sps | lr=3.83e-032026-07-01 23:41:50 | n6_b2p2 | samples=  1,401,344 | speed= 1,480 sps | loss=0.108171 | val=0.109969 | lr=3.87e-03
[Ksamples=  1,426,432 | loss=0.107343 | speed=1201 sps | lr=3.91e-03[Ksamples=  1,451,520 | loss=0.107115 | speed=1924 sps | lr=3.99e-03[Ksamples=  1,476,608 | loss=0.107055 | speed=1921 sps | lr=4.03e-032026-07-01 23:43:02 | n6_b2p2 | samples=  1,501,440 | speed= 1,389 sps | loss=0.106928 | val=0.108590 | lr=4.15e-03
[Ksamples=  1,526,528 | loss=0.106272 | speed=1087 sps | lr=4.19e-03[Ksamples=  1,551,616 | loss=0.106119 | speed=1930 sps | lr=4.19e-03[Ksamples=  1,576,704 | loss=0.105831 | speed=1926 sps | lr=4.27e-032026-07-01 23:44:09 | n6_b2p2 | samples=  1,601,536 | speed= 1,487 sps | loss=0.105619 | val=0.106668 | lr=4.32e-03
[Ksamples=  1,626,624 | loss=0.104360 | speed=1208 sps | lr=4.40e-03[Ksamples=  1,651,712 | loss=0.104564 | speed=1927 sps | lr=4.40e-03[Ksamples=  1,676,800 | loss=0.104353 | speed=1923 sps | lr=4.49e-032026-07-01 23:45:16 | n6_b2p2 | samples=  1,701,632 | speed= 1,484 sps | loss=0.104221 | val=0.105632 | lr=4.49e-03
