[KLoaded 20 text files — 50,102,558 characters total
Sweep: interleaved_sweep_384m  (grid over n)
  seq_len=128  target=10M samples  budget=384.0M
  workspace: sessions/interleaved_sweep  |  log: sessions/interleaved_sweep_summary.csv

    vary    n        b      params
       2    2    12.53  384,001,172
       3    3    8.353  384,016,832
       4    4    6.263  384,006,856

──────────────────────────────────────────────────
[n=2]
  arch: 2688→33671→1424→33671→160→33671→1424→33671→2688
  params: 384,001,172  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.290608 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.227426 | speed=1780 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.202519 | speed=1777 sps | lr=2.35e-052026-07-03 22:47:24 | sweep_n2 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.188589 | lr=2.80e-05
[Ksamples=    125,184 | loss=0.143264 | speed=1246 sps | lr=3.25e-05[Ksamples=    150,272 | loss=0.142329 | speed=1771 sps | lr=3.70e-05[Ksamples=    175,360 | loss=0.141517 | speed=1769 sps | lr=4.15e-052026-07-03 22:48:35 | sweep_n2 | epoch=  0.00 | samples=    200,192 | speed= 1,416 sps | loss=0.140712 | lr=4.60e-05
[Ksamples=    225,280 | loss=0.136485 | speed=1178 sps | lr=5.05e-05[Ksamples=    250,368 | loss=0.135666 | speed=1767 sps | lr=5.50e-05[Ksamples=    275,456 | loss=0.134778 | speed=1766 sps | lr=5.96e-052026-07-03 22:49:45 | sweep_n2 | epoch=  0.01 | samples=    300,288 | speed= 1,427 sps | loss=0.134353 | lr=6.40e-05
[Ksamples=    325,376 | loss=0.138275 | speed=1195 sps | lr=6.86e-05[Ksamples=    350,464 | loss=0.140007 | speed=1765 sps | lr=7.31e-05[Ksamples=    375,552 | loss=0.156537 | speed=1763 sps | lr=7.76e-052026-07-03 22:50:50 | sweep_n2 | epoch=  0.01 | samples=    400,384 | speed= 1,547 sps | loss=0.169815 | lr=8.21e-05
[Ksamples=    425,472 | loss=0.202408 | speed=1376 sps | lr=8.66e-05[Ksamples=    450,560 | loss=0.202041 | speed=1760 sps | lr=9.11e-05[Ksamples=    475,648 | loss=0.195711 | speed=1759 sps | lr=9.56e-052026-07-03 22:51:55 | sweep_n2 | epoch=  0.01 | samples=    500,480 | speed= 1,542 sps | loss=0.191697 | lr=1.02e-04
[Ksamples=    525,568 | loss=0.167747 | speed=1370 sps | lr=1.17e-04[Ksamples=    550,656 | loss=0.163952 | speed=1758 sps | lr=1.37e-04[Ksamples=    575,744 | loss=0.161456 | speed=1757 sps | lr=1.43e-042026-07-03 22:53:00 | sweep_n2 | epoch=  0.01 | samples=    600,576 | speed= 1,538 sps | loss=0.159294 | lr=1.52e-04
[Ksamples=    625,664 | loss=0.152341 | speed=1367 sps | lr=1.53e-04[Ksamples=    650,752 | loss=0.149792 | speed=1756 sps | lr=1.64e-04[Ksamples=    675,840 | loss=0.147466 | speed=1756 sps | lr=1.75e-042026-07-03 22:54:13 | sweep_n2 | epoch=  0.01 | samples=    700,672 | speed= 1,368 sps | loss=0.145320 | lr=1.95e-04
[Ksamples=    725,760 | loss=0.137681 | speed=1121 sps | lr=2.01e-04[Ksamples=    750,848 | loss=0.138968 | speed=1759 sps | lr=2.01e-04[Ksamples=    775,936 | loss=0.138433 | speed=1758 sps | lr=2.03e-042026-07-03 22:55:24 | sweep_n2 | epoch=  0.02 | samples=    800,768 | speed= 1,415 sps | loss=0.137135 | lr=2.15e-04
[Ksamples=    825,856 | loss=0.134376 | speed=1183 sps | lr=2.19e-04[Ksamples=    850,944 | loss=0.133992 | speed=1759 sps | lr=2.22e-04[Ksamples=    876,032 | loss=0.132508 | speed=1758 sps | lr=2.28e-042026-07-03 22:56:34 | sweep_n2 | epoch=  0.02 | samples=    900,864 | speed= 1,417 sps | loss=0.131201 | lr=2.42e-04
[Ksamples=    925,952 | loss=0.124334 | speed=1186 sps | lr=2.52e-04[Ksamples=    951,040 | loss=0.123134 | speed=1758 sps | lr=2.60e-04[Ksamples=    976,128 | loss=0.122148 | speed=1757 sps | lr=2.73e-042026-07-03 22:57:45 | sweep_n2 | epoch=  0.02 | samples=  1,000,960 | speed= 1,417 sps | loss=0.121647 | lr=2.76e-04
[Ksamples=  1,026,048 | loss=0.118537 | speed=1186 sps | lr=2.87e-04[Ksamples=  1,051,136 | loss=0.117634 | speed=1758 sps | lr=3.02e-04[Ksamples=  1,076,224 | loss=0.117953 | speed=1758 sps | lr=3.02e-042026-07-03 22:58:56 | sweep_n2 | epoch=  0.02 | samples=  1,101,056 | speed= 1,415 sps | loss=0.117708 | lr=3.02e-04
[Ksamples=  1,126,144 | loss=0.114626 | speed=1184 sps | lr=3.11e-04[Ksamples=  1,151,232 | loss=0.132132 | speed=1759 sps | lr=3.24e-04[Ksamples=  1,176,320 | loss=0.147451 | speed=1758 sps | lr=3.24e-042026-07-03 23:00:01 | sweep_n2 | epoch=  0.02 | samples=  1,201,152 | speed= 1,539 sps | loss=0.149803 | lr=3.24e-04
[Ksamples=  1,226,240 | loss=0.140724 | speed=1367 sps | lr=3.24e-04[Ksamples=  1,251,328 | loss=0.136309 | speed=1755 sps | lr=3.24e-04[Ksamples=  1,276,416 | loss=0.135361 | speed=1755 sps | lr=2.43e-042026-07-03 23:01:06 | sweep_n2 | epoch=  0.03 | samples=  1,301,248 | speed= 1,535 sps | loss=0.140363 | lr=2.43e-04
[Ksamples=  1,326,336 | loss=0.167861 | speed=1363 sps | lr=2.43e-04[Ksamples=  1,351,424 | loss=0.158101 | speed=1754 sps | lr=2.43e-04[Ksamples=  1,376,512 | loss=0.151218 | speed=1754 sps | lr=2.43e-042026-07-03 23:02:11 | sweep_n2 | epoch=  0.03 | samples=  1,401,344 | speed= 1,531 sps | loss=0.146070 | lr=1.82e-04
[Ksamples=  1,426,432 | loss=0.125296 | speed=1357 sps | lr=1.82e-04[Ksamples=  1,451,520 | loss=0.123786 | speed=1753 sps | lr=1.82e-04[Ksamples=  1,476,608 | loss=0.122552 | speed=1753 sps | lr=1.82e-042026-07-03 23:03:17 | sweep_n2 | epoch=  0.03 | samples=  1,501,440 | speed= 1,527 sps | loss=0.121529 | lr=1.82e-04
[Ksamples=  1,526,528 | loss=0.116391 | speed=1352 sps | lr=1.82e-04[Ksamples=  1,551,616 | loss=0.115255 | speed=1753 sps | lr=1.36e-04[Ksamples=  1,576,704 | loss=0.114547 | speed=1745 sps | lr=1.36e-042026-07-03 23:04:58 | sweep_n2 | epoch=  0.03 | samples=  1,601,536 | speed=   986 sps | loss=0.113911 | lr=1.38e-04
[Ksamples=  1,626,624 | loss=0.110861 | speed=687 sps | lr=1.41e-04[Ksamples=  1,651,712 | loss=0.110535 | speed=1770 sps | lr=1.48e-04[Ksamples=  1,676,800 | loss=0.110209 | speed=1767 sps | lr=1.52e-042026-07-03 23:06:08 | sweep_n2 | epoch=  0.03 | samples=  1,701,632 | speed= 1,428 sps | loss=0.110087 | lr=1.52e-04
[Ksamples=  1,726,720 | loss=0.113882 | speed=1193 sps | lr=1.52e-04[Ksamples=  1,751,808 | loss=0.113804 | speed=1763 sps | lr=1.52e-04[Ksamples=  1,776,896 | loss=0.112983 | speed=1762 sps | lr=1.52e-042026-07-03 23:07:19 | sweep_n2 | epoch=  0.04 | samples=  1,801,728 | speed= 1,422 sps | loss=0.112189 | lr=1.54e-04
[Ksamples=  1,826,816 | loss=0.108637 | speed=1191 sps | lr=1.58e-04[Ksamples=  1,851,904 | loss=0.108161 | speed=1761 sps | lr=1.62e-04[Ksamples=  1,876,992 | loss=0.107742 | speed=1760 sps | lr=1.65e-042026-07-03 23:08:29 | sweep_n2 | epoch=  0.04 | samples=  1,901,824 | speed= 1,421 sps | loss=0.107399 | lr=1.67e-04
[Ksamples=  1,926,912 | loss=0.105629 | speed=1190 sps | lr=1.70e-04[Ksamples=  1,952,000 | loss=0.105635 | speed=1760 sps | lr=1.72e-04[Ksamples=  1,977,088 | loss=0.106100 | speed=1759 sps | lr=1.73e-042026-07-03 23:09:34 | sweep_n2 | epoch=  0.04 | samples=  2,001,920 | speed= 1,542 sps | loss=0.107833 | lr=1.73e-04
[Ksamples=  2,027,008 | loss=0.111320 | speed=1370 sps | lr=1.73e-04[Ksamples=  2,052,096 | loss=0.110357 | speed=1757 sps | lr=1.73e-04[Ksamples=  2,077,184 | loss=0.109439 | speed=1757 sps | lr=1.73e-042026-07-03 23:10:45 | sweep_n2 | epoch=  0.04 | samples=  2,102,016 | speed= 1,416 sps | loss=0.108591 | lr=1.30e-04
[Ksamples=  2,127,104 | loss=0.104752 | speed=1186 sps | lr=1.31e-04[Ksamples=  2,152,192 | loss=0.104376 | speed=1758 sps | lr=1.33e-04[Ksamples=  2,177,280 | loss=0.104124 | speed=1757 sps | lr=1.35e-042026-07-03 23:11:58 | sweep_n2 | epoch=  0.04 | samples=  2,202,112 | speed= 1,374 sps | loss=0.103864 | lr=1.38e-04
[Ksamples=  2,227,200 | loss=0.102662 | speed=1127 sps | lr=1.41e-04[Ksamples=  2,252,288 | loss=0.102374 | speed=1759 sps | lr=1.44e-04[Ksamples=  2,277,376 | loss=0.102195 | speed=1758 sps | lr=1.45e-042026-07-03 23:13:08 | sweep_n2 | epoch=  0.05 | samples=  2,302,208 | speed= 1,418 sps | loss=0.102046 | lr=1.46e-04
[Ksamples=  2,327,296 | loss=0.101300 | speed=1187 sps | lr=1.49e-04[Ksamples=  2,352,384 | loss=0.101145 | speed=1759 sps | lr=1.49e-04[Ksamples=  2,377,472 | loss=0.101030 | speed=1758 sps | lr=1.49e-042026-07-03 23:14:13 | sweep_n2 | epoch=  0.05 | samples=  2,402,304 | speed= 1,539 sps | loss=0.116980 | lr=1.49e-04
[Ksamples=  2,427,392 | loss=0.112171 | speed=1366 sps | lr=1.49e-04[Ksamples=  2,452,480 | loss=0.110579 | speed=1756 sps | lr=1.12e-04[Ksamples=  2,477,568 | loss=0.109082 | speed=1755 sps | lr=1.12e-042026-07-03 23:15:19 | sweep_n2 | epoch=  0.05 | samples=  2,502,400 | speed= 1,536 sps | loss=0.107767 | lr=1.12e-04
[Ksamples=  2,527,488 | loss=0.102534 | speed=1364 sps | lr=1.12e-04[Ksamples=  2,552,576 | loss=0.101910 | speed=1755 sps | lr=1.12e-04[Ksamples=  2,577,664 | loss=0.101500 | speed=1754 sps | lr=8.40e-052026-07-03 23:16:29 | sweep_n2 | epoch=  0.05 | samples=  2,602,496 | speed= 1,416 sps | loss=0.101111 | lr=8.57e-05
[Ksamples=  2,627,584 | loss=0.099482 | speed=1187 sps | lr=8.75e-05[Ksamples=  2,652,672 | loss=0.099397 | speed=1757 sps | lr=8.83e-05[Ksamples=  2,677,760 | loss=0.099303 | speed=1756 sps | lr=8.83e-052026-07-03 23:17:40 | sweep_n2 | epoch=  0.05 | samples=  2,702,592 | speed= 1,414 sps | loss=0.099202 | lr=8.92e-05
[Ksamples=  2,727,680 | loss=0.098852 | speed=1183 sps | lr=8.92e-05[Ksamples=  2,752,768 | loss=0.098591 | speed=1758 sps | lr=9.01e-05[Ksamples=  2,777,856 | loss=0.098468 | speed=1757 sps | lr=9.19e-052026-07-03 23:18:45 | sweep_n2 | epoch=  0.06 | samples=  2,802,688 | speed= 1,538 sps | loss=0.098424 | lr=9.19e-05
[Ksamples=  2,827,776 | loss=0.097937 | speed=1365 sps | lr=9.19e-05[Ksamples=  2,852,864 | loss=0.097813 | speed=1755 sps | lr=9.28e-05[Ksamples=  2,877,952 | loss=0.097704 | speed=1754 sps | lr=9.28e-052026-07-03 23:19:56 | sweep_n2 | epoch=  0.06 | samples=  2,902,784 | speed= 1,412 sps | loss=0.097612 | lr=9.38e-05
