[KLoaded 20 text files — 50,102,558 characters total
Sweep: interleaved_sweep_384m_n56  (grid over n)
  seq_len=128  target=10M samples  budget=384.0M
  workspace: sessions/interleaved_sweep_n56  |  log: sessions/interleaved_sweep_n56_summary.csv

    vary    n        b      params
       5    5    5.012  384,021,652
       6    6    4.176  383,991,152

──────────────────────────────────────────────────
[n=5]
  arch: 2688→13472→2182→13472→1676→13472→1171→13472→665→13472→160→13472→665→13472→1171→13472→1676→13472→2182→13472→2688
  params: 384,021,652  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.422643 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.327272 | speed=1782 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.290933 | speed=1779 sps | lr=2.35e-052026-07-04 07:47:28 | sweep_n5 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.271920 | lr=2.80e-05
[Ksamples=    125,184 | loss=0.212248 | speed=1219 sps | lr=3.25e-05[Ksamples=    150,272 | loss=0.212306 | speed=1775 sps | lr=3.70e-05[Ksamples=    175,360 | loss=0.213347 | speed=1773 sps | lr=4.15e-052026-07-04 07:48:38 | sweep_n5 | epoch=  0.00 | samples=    200,192 | speed= 1,423 sps | loss=0.213429 | lr=4.60e-05
[Ksamples=    225,280 | loss=0.212148 | speed=1186 sps | lr=5.05e-05[Ksamples=    250,368 | loss=0.212040 | speed=1771 sps | lr=5.50e-05[Ksamples=    275,456 | loss=0.212343 | speed=1769 sps | lr=5.96e-052026-07-04 07:49:43 | sweep_n5 | epoch=  0.01 | samples=    300,288 | speed= 1,547 sps | loss=0.212038 | lr=6.40e-05
[Ksamples=    325,376 | loss=0.210312 | speed=1371 sps | lr=6.86e-05[Ksamples=    350,464 | loss=0.209266 | speed=1765 sps | lr=7.31e-05[Ksamples=    375,552 | loss=0.208282 | speed=1764 sps | lr=7.76e-052026-07-04 07:50:54 | sweep_n5 | epoch=  0.01 | samples=    400,384 | speed= 1,416 sps | loss=0.207611 | lr=8.21e-05
[Ksamples=    425,472 | loss=0.205691 | speed=1181 sps | lr=8.66e-05[Ksamples=    450,560 | loss=0.204677 | speed=1764 sps | lr=9.11e-05[Ksamples=    475,648 | loss=0.204112 | speed=1764 sps | lr=9.56e-052026-07-04 07:52:34 | sweep_n5 | epoch=  0.01 | samples=    500,480 | speed= 1,001 sps | loss=0.203676 | lr=1.02e-04
[Ksamples=    525,568 | loss=0.200948 | speed=699 sps | lr=1.12e-04[Ksamples=    550,656 | loss=0.200230 | speed=1776 sps | lr=1.15e-04[Ksamples=    575,744 | loss=0.199648 | speed=1773 sps | lr=1.18e-042026-07-04 07:53:44 | sweep_n5 | epoch=  0.01 | samples=    600,576 | speed= 1,425 sps | loss=0.198983 | lr=1.22e-04
[Ksamples=    625,664 | loss=0.195421 | speed=1188 sps | lr=1.31e-04[Ksamples=    650,752 | loss=0.194795 | speed=1768 sps | lr=1.35e-04[Ksamples=    675,840 | loss=0.194134 | speed=1767 sps | lr=1.42e-042026-07-04 07:54:54 | sweep_n5 | epoch=  0.01 | samples=    700,672 | speed= 1,420 sps | loss=0.193544 | lr=1.43e-04
[Ksamples=    725,760 | loss=0.190808 | speed=1185 sps | lr=1.49e-04[Ksamples=    750,848 | loss=0.190897 | speed=1766 sps | lr=1.50e-04[Ksamples=    775,936 | loss=0.191214 | speed=1765 sps | lr=1.50e-042026-07-04 07:56:05 | sweep_n5 | epoch=  0.02 | samples=    800,768 | speed= 1,413 sps | loss=0.191240 | lr=1.50e-04
[Ksamples=    825,856 | loss=0.190204 | speed=1176 sps | lr=1.52e-04[Ksamples=    850,944 | loss=0.189744 | speed=1765 sps | lr=1.58e-04[Ksamples=    876,032 | loss=0.189143 | speed=1763 sps | lr=1.71e-042026-07-04 07:57:16 | sweep_n5 | epoch=  0.02 | samples=    900,864 | speed= 1,409 sps | loss=0.188631 | lr=1.75e-04
[Ksamples=    925,952 | loss=0.186811 | speed=1171 sps | lr=1.78e-04[Ksamples=    951,040 | loss=0.186330 | speed=1763 sps | lr=1.83e-04[Ksamples=    976,128 | loss=0.185969 | speed=1762 sps | lr=1.87e-042026-07-04 07:58:29 | sweep_n5 | epoch=  0.02 | samples=  1,000,960 | speed= 1,373 sps | loss=0.185546 | lr=1.93e-04
[Ksamples=  1,026,048 | loss=0.184044 | speed=1124 sps | lr=1.93e-04[Ksamples=  1,051,136 | loss=0.183910 | speed=1764 sps | lr=1.97e-04[Ksamples=  1,076,224 | loss=0.183511 | speed=1763 sps | lr=2.05e-042026-07-04 07:59:40 | sweep_n5 | epoch=  0.02 | samples=  1,101,056 | speed= 1,413 sps | loss=0.183258 | lr=2.05e-04
[Ksamples=  1,126,144 | loss=0.182710 | speed=1177 sps | lr=2.05e-04[Ksamples=  1,151,232 | loss=0.183128 | speed=1763 sps | lr=2.05e-04[Ksamples=  1,176,320 | loss=0.182900 | speed=1761 sps | lr=2.09e-042026-07-04 08:00:51 | sweep_n5 | epoch=  0.02 | samples=  1,201,152 | speed= 1,413 sps | loss=0.182524 | lr=2.15e-04
[Ksamples=  1,226,240 | loss=0.180822 | speed=1179 sps | lr=2.22e-04[Ksamples=  1,251,328 | loss=0.180825 | speed=1762 sps | lr=2.24e-04[Ksamples=  1,276,416 | loss=0.180483 | speed=1761 sps | lr=2.28e-042026-07-04 08:02:02 | sweep_n5 | epoch=  0.03 | samples=  1,301,248 | speed= 1,407 sps | loss=0.180122 | lr=2.35e-04
